 Image laradock-workspace Building 
#43 62.62 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread  -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/commoncrypto.c -o src/libmongocrypt/src/crypto/commoncrypto.lo  -MMD -MF src/libmongocrypt/src/crypto/commoncrypto.dep -MT src/libmongocrypt/src/crypto/commoncrypto.lo
#43 62.66 libtool: compile:  cc -Isrc/libmongocrypt/src/crypto/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 62.66 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/commoncrypto.c -MMD -MF src/libmongocrypt/src/crypto/commoncrypto.dep -MT src/libmongocrypt/src/crypto/commoncrypto.lo  -fPIC -DPIC -o src/libmongocrypt/src/crypto/.libs/commoncrypto.o
#43 62.72 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongocrypt/src/crypto/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 62.72 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread  -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/libcrypto.c -o src/libmongocrypt/src/crypto/libcrypto.lo  -MMD -MF src/libmongocrypt/src/crypto/libcrypto.dep -MT src/libmongocrypt/src/crypto/libcrypto.lo
#43 62.77 libtool: compile:  cc -Isrc/libmongocrypt/src/crypto/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 62.77 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/libcrypto.c -MMD -MF src/libmongocrypt/src/crypto/libcrypto.dep -MT src/libmongocrypt/src/crypto/libcrypto.lo  -fPIC -DPIC -o src/libmongocrypt/src/crypto/.libs/libcrypto.o
#43 62.89 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongocrypt/src/crypto/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 62.89 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread  -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/none.c -o src/libmongocrypt/src/crypto/none.lo  -MMD -MF src/libmongocrypt/src/crypto/none.dep -MT src/libmongocrypt/src/crypto/none.lo
#43 62.94 libtool: compile:  cc -Isrc/libmongocrypt/src/crypto/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 62.94 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/crypto/none.c -MMD -MF src/libmongocrypt/src/crypto/none.dep -MT src/libmongocrypt/src/crypto/none.lo  -fPIC -DPIC -o src/libmongocrypt/src/crypto/.libs/none.o
#43 62.99 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/m
#43 62.99 ongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread  -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/os_dll.c -o src/libmongocrypt/src/os_posix/os_dll.lo  -MMD -MF src/libmongocrypt/src/os_posix/os_dll.dep -MT src/libmongocrypt/src/os_posix/os_dll.lo
#43 63.04 libtool: compile:  cc -Isrc/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mo
#43 63.04 ngodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/os_dll.c -MMD -MF src/libmongocrypt/src/os_posix/os_dll.dep -MT src/libmongocrypt/src/os_posix/os_dll.lo  -fPIC -DPIC -o src/libmongocrypt/src/os_posix/.libs/os_dll.o
#43 63.09 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/m
#43 63.09 ongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread  -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/os_mutex.c -o src/libmongocrypt/src/os_posix/os_mutex.lo  -MMD -MF src/libmongocrypt/src/os_posix/os_mutex.dep -MT src/libmongocrypt/src/os_posix/os_mutex.lo
#43 63.13 libtool: compile:  cc -Isrc/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mo
#43 63.13 ngodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/os_posix/os_mutex.c -MMD -MF src/libmongocrypt/src/os_posix/os_mutex.dep -MT src/libmongocrypt/src/os_posix/os_mutex.lo  -fPIC -DPIC -o src/libmongocrypt/src/os_posix/.libs/os_mutex.o
#43 63.20 /bin/bash /tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/libtool --tag=CC --mode=compile cc -Isrc/libmongocrypt/src/os_win/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/os_win/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongo
#43 63.20 db/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongodb/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/  -DHAVE_CONFIG_H  -g -O2 -D_GNU_SOURCE    -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread   -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread  -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/os_win/os_dll.c -o src/libmongocrypt/src/os_win/os_dll.lo  -MMD -MF src/libmongocrypt/src/os_win/os_dll.dep -MT src/libmongocrypt/src/os_win/os_dll.lo
#43 63.25 libtool: compile:  cc -Isrc/libmongocrypt/src/os_win/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/os_win/ -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/include -I/tmp/pear/temp/pear-build-defaultuserWOhS6G/mongodb-1.21.0/main -I/tmp/pear/temp/mongodb -I/usr/include/php/20220829 -I/usr/include/php/20220829/main -I/usr/include/php/20220829/TSRM -I/usr/include/php/20220829/Zend -I/usr/include/php/20220829/ext -I/usr/include/php/20220829/ext/date/lib -I/tmp/pear/temp/mongodb/src/libmongoc/src/common/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/uthash/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libbson/src/jsonsl/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/libmongoc/src/ -I/tmp/pear/temp/mongodb/src/libmongoc/src/utf8proc-2.8.0/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt/kms-message/src/ -I/tmp/pear/temp/mongodb/src/libmongocrypt-compat/ -I/tmp/pear/temp/mongodb/src/ -I/tmp/pear/temp/mongod
#43 63.25 b/src/BSON/ -I/tmp/pear/temp/mongodb/src/MongoDB/ -I/tmp/pear/temp/mongodb/src/MongoDB/Exception/ -I/tmp/pear/temp/mongodb/src/MongoDB/Monitoring/ -I/tmp/pear/temp/mongodb/src/contrib/ -DHAVE_CONFIG_H -g -O2 -D_GNU_SOURCE -DBSON_COMPILATION -DMONGOC_COMPILATION -D_XOPEN_SOURCE=700 -D_BSD_SOURCE -D_DEFAULT_SOURCE -pthread -DKMS_MESSAGE_ENABLE_CRYPTO=1 -DKMS_MESSAGE_ENABLE_CRYPTO_LIBCRYPTO=1 -DKMS_MESSAGE_LITTLE_ENDIAN=1 -pthread -DKMS_MESSAGE_LITTLE_ENDIAN=1 -DMONGOCRYPT_LITTLE_ENDIAN=1 -DKMS_MSG_STATIC -DMLIB_USER -c /tmp/pear/temp/mongodb/src/libmongocrypt/src/os_win/os_dll.c -MMD -MF src/libmongocrypt/src/os_win/os_dll.dep -MT src/libmongocrypt/src/os_win/os_dll.lo  -fPIC -DPIC -o src/libmongocrypt/src/os_win/.libs/os_dll.o
